

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2251                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2252                           ;LCDWriteString@msg stored from wreg
  2253  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0667  00DE               	movwf	LCDWriteString@msg
  2256  0668                     l2337:	
  2257                           ;lcd_hd44780_pic16.c: 210: void LCDWriteString(const char *msg);lcd_hd44780_pic16.c: 211
      +                          : {;lcd_hd44780_pic16.c: 240:  while(*msg!='\0')
  2258                           
  2259                           
  2260                           ;lcd_hd44780_pic16.c: 240:  while(*msg!='\0')
  2261  0668  085E               	movf	LCDWriteString@msg,w
  2262  0669  0084               	movwf	4
  2263  066A  120A  158A  2000  120A  118A  	fcall	stringdir
  2264  066F  3A00               	xorlw	0
  2265  0670  1903               	btfsc	3,2
  2266  0671  0008               	return
  2267                           
  2268                           ;lcd_hd44780_pic16.c: 241:  {;lcd_hd44780_pic16.c: 243:  if(*msg=='%')
  2269  0672  085E               	movf	LCDWriteString@msg,w
  2270  0673  0084               	movwf	4
  2271  0674  120A  158A  2000  120A  118A  	fcall	stringdir
  2272  0679  3A25               	xorlw	37
  2273  067A  1D03               	skipz
  2274  067B  2EA0               	goto	l2333
  2275                           
  2276                           ;lcd_hd44780_pic16.c: 244:  {;lcd_hd44780_pic16.c: 245:   msg++;
  2277  067C  3001               	movlw	1
  2278  067D  00DC               	movwf	??_LCDWriteString
  2279  067E  085C               	movf	??_LCDWriteString,w
  2280  067F  07DE               	addwf	LCDWriteString@msg,f
  2281                           
  2282                           ;lcd_hd44780_pic16.c: 246:   int8_t cc=*msg-'0';
  2283  0680  085E               	movf	LCDWriteString@msg,w
  2284  0681  0084               	movwf	4
  2285  0682  120A  158A  2000  120A  118A  	fcall	stringdir
  2286  0687  3ED0               	addlw	-48
  2287  0688  00DC               	movwf	??_LCDWriteString
  2288  0689  085C               	movf	??_LCDWriteString,w
  2289  068A  00DD               	movwf	LCDWriteString@cc
  2290                           
  2291                           ;lcd_hd44780_pic16.c: 248:   if(cc>=0 && cc<=7)
  2292  068B  1BDD               	btfsc	LCDWriteString@cc,7
  2293  068C  2E96               	goto	l2329
  2294  068D  085D               	movf	LCDWriteString@cc,w
  2295  068E  3A80               	xorlw	128
  2296  068F  3E78               	addlw	-136
  2297  0690  1803               	skipnc
  2298  0691  2E96               	goto	l2329
  2299                           
  2300                           ;lcd_hd44780_pic16.c: 249:   {;lcd_hd44780_pic16.c: 250:    (LCDByte(cc,1));
  2301  0692  01D5               	clrf	LCDByte@isdata
  2302  0693  0AD5               	incf	LCDByte@isdata,f
  2303  0694  085D               	movf	LCDWriteString@cc,w
  2304  0695  2EA9               	goto	L2
  2305  0696                     l2329:	
  2306                           ;lcd_hd44780_pic16.c: 251:   }
  2307                           
  2308                           
  2309                           ;lcd_hd44780_pic16.c: 253:   {;lcd_hd44780_pic16.c: 254:    (LCDByte('%',1));
  2310  0696  01D5               	clrf	LCDByte@isdata
  2311  0697  0AD5               	incf	LCDByte@isdata,f
  2312  0698  3025               	movlw	37
  2313  0699  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2314                           
  2315                           ;lcd_hd44780_pic16.c: 255:    (LCDByte(*msg,1));
  2316  069E  1283               	bcf	3,5	;RP0=0, select bank0
  2317  069F  1303               	bcf	3,6	;RP1=0, select bank0
  2318  06A0                     l2333:
  2319                           
  2320                           ;lcd_hd44780_pic16.c: 259:  {;lcd_hd44780_pic16.c: 260:   (LCDByte(*msg,1));
  2321  06A0  01D5               	clrf	LCDByte@isdata
  2322  06A1  0AD5               	incf	LCDByte@isdata,f
  2323  06A2  085E               	movf	LCDWriteString@msg,w
  2324  06A3  0084               	movwf	4
  2325  06A4  120A  158A  2000  120A  118A  	fcall	stringdir
  2326  06A9                     L2:
  2327  06A9  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2328                           
  2329                           ;lcd_hd44780_pic16.c: 262:  msg++;
  2330  06AE  3001               	movlw	1
  2331  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2332  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2333  06B1  00DC               	movwf	??_LCDWriteString
  2334  06B2  085C               	movf	??_LCDWriteString,w
  2335  06B3  07DE               	addwf	LCDWriteString@msg,f
  2336  06B4  2E68               	goto	l2337
  2337  06B5                     __end_of_LCDWriteString:
  2338                           
  2339                           	psect	text7
  2340  05A7                     __ptext7:	
  2341 ;; *************** function _LCDInit *****************
  2342 ;; Defined at:
  2343 ;;		line 152 in file "lcd_hd44780_pic16.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  style           1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  style           1   30[BANK0 ] unsigned char 
  2348 ;;  __i             1   31[BANK0 ] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       2       0       0       0
  2360 ;;      Temps:          0       2       0       0       0
  2361 ;;      Totals:         0       4       0       0       0
  2362 ;;Total ram usage:        4 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    5
  2365 ;; This function calls:
  2366 ;;		_LCDBusyLoop
  2367 ;;		_LCDByte
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _LCDInit
  2375  05A7                     _LCDInit:
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2379                           ;LCDInit@style stored from wreg
  2380  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2381  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2382  05A9  00DE               	movwf	LCDInit@style
  2383                           
  2384                           ;lcd_hd44780_pic16.c: 152: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 153: {;lcd_h
      +                          d44780_pic16.c: 168:   _delay((unsigned long)((30)*(16000000/4000.0)));
  2385  05AA  309C               	movlw	156
  2386  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2387  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2388  05AD  00DD               	movwf	??_LCDInit+1
  2389  05AE  30D6               	movlw	214
  2390  05AF  00DC               	movwf	??_LCDInit
  2391  05B0                     u2347:
  2392  05B0  0BDC               	decfsz	??_LCDInit,f
  2393  05B1  2DB0               	goto	u2347
  2394  05B2  0BDD               	decfsz	??_LCDInit+1,f
  2395  05B3  2DB0               	goto	u2347
  2396  05B4  0000               	nop
  2397                           
  2398                           ;lcd_hd44780_pic16.c: 171:  TRISD&=(~(0x0F<<0));
  2399  05B5  30F0               	movlw	240
  2400  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2401  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2402  05B8  00DC               	movwf	??_LCDInit
  2403  05B9  085C               	movf	??_LCDInit,w
  2404  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  2405  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  2406  05BC  0588               	andwf	8,f	;volatile
  2407                           
  2408                           ;lcd_hd44780_pic16.c: 173:         TRISDbits.TRISD6=0;
  2409  05BD  1308               	bcf	8,6	;volatile
  2410                           
  2411                           ;lcd_hd44780_pic16.c: 174:         TRISDbits.TRISD4=0;
  2412  05BE  1208               	bcf	8,4	;volatile
  2413                           
  2414                           ;lcd_hd44780_pic16.c: 175:         TRISDbits.TRISD5=0;
  2415  05BF  1288               	bcf	8,5	;volatile
  2416                           
  2417                           ;lcd_hd44780_pic16.c: 177:  PORTD&=(~(0x0F<<0));
  2418  05C0  30F0               	movlw	240
  2419  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2420  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2421  05C3  00DC               	movwf	??_LCDInit
  2422  05C4  085C               	movf	??_LCDInit,w
  2423  05C5  0588               	andwf	8,f	;volatile
  2424                           
  2425                           ;lcd_hd44780_pic16.c: 179:         (RD6=0);
  2426  05C6  1308               	bcf	8,6	;volatile
  2427                           
  2428                           ;lcd_hd44780_pic16.c: 180:  (RD5=0);
  2429  05C7  1288               	bcf	8,5	;volatile
  2430                           
  2431                           ;lcd_hd44780_pic16.c: 181:  (RD4=0);
  2432  05C8  1208               	bcf	8,4	;volatile
  2433                           
  2434                           ;lcd_hd44780_pic16.c: 184:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2435  05C9  2DCA               	nop2	;2 cycle nop
  2436                           
  2437                           ;lcd_hd44780_pic16.c: 186:  (RD6=1);
  2438  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2439  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2440  05CC  1708               	bsf	8,6	;volatile
  2441                           
  2442                           ;lcd_hd44780_pic16.c: 187:  PORTD|=((0b00000010)<<0);
  2443  05CD  1488               	bsf	8,1	;volatile
  2444                           
  2445                           ;lcd_hd44780_pic16.c: 188:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  2446  05CE  2DCF               	nop2	;2 cycle nop
  2447  05CF  2DD0               	nop2	;2 cycle nop
  2448                           
  2449                           ;lcd_hd44780_pic16.c: 189:  (RD6=0);
  2450  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2451  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2452  05D2  1308               	bcf	8,6	;volatile
  2453                           
  2454                           ;lcd_hd44780_pic16.c: 190:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  2455  05D3  2DD4               	nop2	;2 cycle nop
  2456  05D4  2DD5               	nop2	;2 cycle nop
  2457                           
  2458                           ;lcd_hd44780_pic16.c: 193:  LCDBusyLoop();
  2459  05D5  120A  118A  2610  120A  118A  	fcall	_LCDBusyLoop
  2460                           
  2461                           ;lcd_hd44780_pic16.c: 198:  (LCDByte(0b00101000,0));
  2462  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2463  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2464  05DC  01D5               	clrf	LCDByte@isdata
  2465  05DD  3028               	movlw	40
  2466  05DE  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2467                           
  2468                           ;lcd_hd44780_pic16.c: 199:         (LCDByte(0b00001100|style,0));
  2469  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2470  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2471  05E5  01D5               	clrf	LCDByte@isdata
  2472  05E6  085E               	movf	LCDInit@style,w
  2473  05E7  380C               	iorlw	12
  2474  05E8  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2475                           
  2476                           ;lcd_hd44780_pic16.c: 202:         (LCDByte(0b01000000,0));
  2477  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2478  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2479  05EF  01D5               	clrf	LCDByte@isdata
  2480  05F0  3040               	movlw	64
  2481  05F1  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2482                           
  2483                           ;lcd_hd44780_pic16.c: 204:  uint8_t __i;;lcd_hd44780_pic16.c: 205:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  2484  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2485  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2486  05F8  01DF               	clrf	LCDInit@__i
  2487  05F9                     l2309:
  2488                           
  2489                           ;lcd_hd44780_pic16.c: 206:   (LCDByte(__cgram[__i],1));
  2490  05F9  01D5               	clrf	LCDByte@isdata
  2491  05FA  0AD5               	incf	LCDByte@isdata,f
  2492  05FB  085F               	movf	LCDInit@__i,w
  2493  05FC  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  2494  05FD  0084               	movwf	4
  2495  05FE  1383               	bcf	3,7	;select IRP bank1
  2496  05FF  0800               	movf	0,w
  2497  0600  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  2498  0605  3001               	movlw	1
  2499  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0608  00DC               	movwf	??_LCDInit
  2502  0609  085C               	movf	??_LCDInit,w
  2503  060A  07DF               	addwf	LCDInit@__i,f
  2504  060B  3040               	movlw	64
  2505  060C  025F               	subwf	LCDInit@__i,w
  2506  060D  1803               	btfsc	3,0
  2507  060E  0008               	return
  2508  060F  2DF9               	goto	l2309
  2509  0610                     __end_of_LCDInit:
  2510                           
  2511                           	psect	text8
  2512  0F9E                     __ptext8:	
  2513 ;; *************** function _LCDGotoXY *****************
  2514 ;; Defined at:
  2515 ;;		line 311 in file "lcd_hd44780_pic16.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  x               1    wreg     unsigned char 
  2518 ;;  y               1   28[BANK0 ] unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  x               1   31[BANK0 ] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       1       0       0       0
  2531 ;;      Locals:         0       1       0       0       0
  2532 ;;      Temps:          0       2       0       0       0
  2533 ;;      Totals:         0       4       0       0       0
  2534 ;;Total ram usage:        4 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    5
  2537 ;; This function calls:
  2538 ;;		_LCDByte
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _LCDGotoXY
  2546  0F9E                     _LCDGotoXY:
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2550                           ;LCDGotoXY@x stored from wreg
  2551  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0FA0  00DF               	movwf	LCDGotoXY@x
  2554                           
  2555                           ;lcd_hd44780_pic16.c: 311: void LCDGotoXY(uint8_t x,uint8_t y);lcd_hd44780_pic16.c: 312:
      +                           {;lcd_hd44780_pic16.c: 313:   if(x>=20) return;
  2556  0FA1  3014               	movlw	20
  2557  0FA2  025F               	subwf	LCDGotoXY@x,w
  2558  0FA3  1803               	btfsc	3,0
  2559  0FA4  0008               	return
  2560  0FA5  2FAF               	goto	l2349
  2561  0FA6                     l67:	
  2562                           ;lcd_hd44780_pic16.c: 321:   case 1:
  2563                           
  2564                           
  2565                           ;lcd_hd44780_pic16.c: 322:    x|=0b01000000;
  2566  0FA6  175F               	bsf	LCDGotoXY@x,6
  2567                           
  2568                           ;lcd_hd44780_pic16.c: 323:    break;
  2569  0FA7  2FC5               	goto	l66
  2570  0FA8                     l2343:
  2571                           
  2572                           ;lcd_hd44780_pic16.c: 325:    x+=0x14;
  2573  0FA8  3014               	movlw	20
  2574  0FA9  2FAB               	goto	L3
  2575  0FAA                     l2345:	
  2576                           ;lcd_hd44780_pic16.c: 326:    break;
  2577                           
  2578                           
  2579                           ;lcd_hd44780_pic16.c: 328:    x+=0x54;
  2580  0FAA  3054               	movlw	84
  2581  0FAB                     L3:
  2582  0FAB  00DD               	movwf	??_LCDGotoXY
  2583  0FAC  085D               	movf	??_LCDGotoXY,w
  2584  0FAD  07DF               	addwf	LCDGotoXY@x,f
  2585                           
  2586                           ;lcd_hd44780_pic16.c: 329:    break;
  2587  0FAE  2FC5               	goto	l66
  2588  0FAF                     l2349:
  2589  0FAF  085C               	movf	LCDGotoXY@y,w
  2590  0FB0  00DD               	movwf	??_LCDGotoXY
  2591  0FB1  01DE               	clrf	??_LCDGotoXY+1
  2592                           
  2593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2594                           ; Switch size 1, requested type "simple"
  2595                           ; Number of cases is 1, Range of values is 0 to 0
  2596                           ; switch strategies available:
  2597                           ; Name         Instructions Cycles
  2598                           ; simple_byte            4     3 (average)
  2599                           ; direct_byte           11     8 (fixed)
  2600                           ; jumptable            260     6 (fixed)
  2601                           ;	Chosen strategy is simple_byte
  2602  0FB2  085E               	movf	??_LCDGotoXY+1,w
  2603  0FB3  3A00               	xorlw	0	; case 0
  2604  0FB4  1903               	skipnz
  2605  0FB5  2FB7               	goto	l2603
  2606  0FB6  2FC5               	goto	l66
  2607  0FB7                     l2603:
  2608                           
  2609                           ; Switch size 1, requested type "simple"
  2610                           ; Number of cases is 4, Range of values is 0 to 3
  2611                           ; switch strategies available:
  2612                           ; Name         Instructions Cycles
  2613                           ; simple_byte           13     7 (average)
  2614                           ; direct_byte           20     8 (fixed)
  2615                           ; jumptable            260     6 (fixed)
  2616                           ;	Chosen strategy is simple_byte
  2617  0FB7  085D               	movf	??_LCDGotoXY,w
  2618  0FB8  3A00               	xorlw	0	; case 0
  2619  0FB9  1903               	skipnz
  2620  0FBA  2FC5               	goto	l66
  2621  0FBB  3A01               	xorlw	1	; case 1
  2622  0FBC  1903               	skipnz
  2623  0FBD  2FA6               	goto	l67
  2624  0FBE  3A03               	xorlw	3	; case 2
  2625  0FBF  1903               	skipnz
  2626  0FC0  2FA8               	goto	l2343
  2627  0FC1  3A01               	xorlw	1	; case 3
  2628  0FC2  1903               	skipnz
  2629  0FC3  2FAA               	goto	l2345
  2630  0FC4  2FC5               	goto	l66
  2631  0FC5                     l66:
  2632                           
  2633                           ;lcd_hd44780_pic16.c: 352:  x|=0b10000000;
  2634  0FC5  17DF               	bsf	LCDGotoXY@x,7
  2635                           
  2636                           ;lcd_hd44780_pic16.c: 353:    (LCDByte(x,0));
  2637  0FC6  01D5               	clrf	LCDByte@isdata
  2638  0FC7  085F               	movf	LCDGotoXY@x,w
  2639  0FC8  120A  118A  26B5   	fcall	_LCDByte
  2640  0FCB  0008               	return
  2641  0FCC                     __end_of_LCDGotoXY:
  2642                           
  2643                           	psect	text9
  2644  06B5                     __ptext9:	
  2645 ;; *************** function _LCDByte *****************
  2646 ;; Defined at:
  2647 ;;		line 39 in file "lcd_hd44780_pic16.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  c               1    wreg     unsigned char 
  2650 ;;  isdata          1   21[BANK0 ] unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  c               1   26[BANK0 ] unsigned char 
  2653 ;;  temp            1   27[BANK0 ] unsigned char 
  2654 ;;  ln              1   25[BANK0 ] unsigned char 
  2655 ;;  hn              1   24[BANK0 ] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       1       0       0       0
  2666 ;;      Locals:         0       4       0       0       0
  2667 ;;      Temps:          0       2       0       0       0
  2668 ;;      Totals:         0       7       0       0       0
  2669 ;;Total ram usage:        7 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    4
  2672 ;; This function calls:
  2673 ;;		_LCDBusyLoop
  2674 ;; This function is called by:
  2675 ;;		_LCDInit
  2676 ;;		_LCDWriteString
  2677 ;;		_LCDGotoXY
  2678 ;;		_main
  2679 ;;		_LCDWriteInt
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _LCDByte
  2685  06B5                     _LCDByte:
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2689                           ;LCDByte@c stored from wreg
  2690  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2691  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2692  06B7  00DA               	movwf	LCDByte@c
  2693                           
  2694                           ;lcd_hd44780_pic16.c: 39: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 40
      +                          : {;lcd_hd44780_pic16.c: 48: uint8_t hn,ln;;lcd_hd44780_pic16.c: 49: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 51: hn=c>>4;
  2695  06B8  085A               	movf	LCDByte@c,w
  2696  06B9  00D6               	movwf	??_LCDByte
  2697  06BA  3004               	movlw	4
  2698  06BB                     u1925:
  2699  06BB  1003               	clrc
  2700  06BC  0CD6               	rrf	??_LCDByte,f
  2701  06BD  3EFF               	addlw	-1
  2702  06BE  1D03               	skipz
  2703  06BF  2EBB               	goto	u1925
  2704  06C0  0856               	movf	??_LCDByte,w
  2705  06C1  00D7               	movwf	??_LCDByte+1
  2706  06C2  0857               	movf	??_LCDByte+1,w
  2707  06C3  00D8               	movwf	LCDByte@hn
  2708                           
  2709                           ;lcd_hd44780_pic16.c: 52: ln=(c & 0x0F);
  2710  06C4  085A               	movf	LCDByte@c,w
  2711  06C5  390F               	andlw	15
  2712  06C6  00D6               	movwf	??_LCDByte
  2713  06C7  0856               	movf	??_LCDByte,w
  2714  06C8  00D9               	movwf	LCDByte@ln
  2715                           
  2716                           ;lcd_hd44780_pic16.c: 54: if(isdata==0)
  2717  06C9  0855               	movf	LCDByte@isdata,w
  2718  06CA  1D03               	btfss	3,2
  2719  06CB  2ECE               	goto	l21
  2720                           
  2721                           ;lcd_hd44780_pic16.c: 55:  (RD4=0);
  2722  06CC  1208               	bcf	8,4	;volatile
  2723  06CD  2ECF               	goto	l22
  2724  06CE                     l21:	
  2725                           ;lcd_hd44780_pic16.c: 56: else
  2726                           
  2727                           
  2728                           ;lcd_hd44780_pic16.c: 57:  (RD4=1);
  2729  06CE  1608               	bsf	8,4	;volatile
  2730  06CF                     l22:
  2731                           
  2732                           ;lcd_hd44780_pic16.c: 59: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2733  06CF  2ED0               	nop2	;2 cycle nop
  2734                           
  2735                           ;lcd_hd44780_pic16.c: 61: (RD6=1);
  2736  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2737  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2738  06D2  1708               	bsf	8,6	;volatile
  2739                           
  2740                           ;lcd_hd44780_pic16.c: 65: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2741  06D3  0808               	movf	8,w	;volatile
  2742  06D4  39F0               	andlw	240
  2743  06D5  0458               	iorwf	LCDByte@hn,w
  2744  06D6  00D6               	movwf	??_LCDByte
  2745  06D7  0856               	movf	??_LCDByte,w
  2746  06D8  00DB               	movwf	LCDByte@temp
  2747                           
  2748                           ;lcd_hd44780_pic16.c: 66: PORTD=temp;
  2749  06D9  085B               	movf	LCDByte@temp,w
  2750  06DA  0088               	movwf	8	;volatile
  2751                           
  2752                           ;lcd_hd44780_pic16.c: 68: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2753  06DB  2EDC               	nop2	;2 cycle nop
  2754  06DC  2EDD               	nop2	;2 cycle nop
  2755                           
  2756                           ;lcd_hd44780_pic16.c: 72: (RD6=0);
  2757  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  2758  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  2759  06DF  1308               	bcf	8,6	;volatile
  2760                           
  2761                           ;lcd_hd44780_pic16.c: 74: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2762  06E0  2EE1               	nop2	;2 cycle nop
  2763  06E1  2EE2               	nop2	;2 cycle nop
  2764                           
  2765                           ;lcd_hd44780_pic16.c: 77: (RD6=1);
  2766  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2767  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2768  06E4  1708               	bsf	8,6	;volatile
  2769                           
  2770                           ;lcd_hd44780_pic16.c: 79: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2771  06E5  0808               	movf	8,w	;volatile
  2772  06E6  39F0               	andlw	240
  2773  06E7  0459               	iorwf	LCDByte@ln,w
  2774  06E8  00D6               	movwf	??_LCDByte
  2775  06E9  0856               	movf	??_LCDByte,w
  2776  06EA  00DB               	movwf	LCDByte@temp
  2777                           
  2778                           ;lcd_hd44780_pic16.c: 81: PORTD=temp;
  2779  06EB  085B               	movf	LCDByte@temp,w
  2780  06EC  0088               	movwf	8	;volatile
  2781                           
  2782                           ;lcd_hd44780_pic16.c: 83: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2783  06ED  2EEE               	nop2	;2 cycle nop
  2784  06EE  2EEF               	nop2	;2 cycle nop
  2785                           
  2786                           ;lcd_hd44780_pic16.c: 87: (RD6=0);
