

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6571  1164  1283               	bcf	3,5	;RP0=0, select bank0
  6572  1165  1303               	bcf	3,6	;RP1=0, select bank0
  6573  1166  00A0               	movwf	___xxtofl@sign
  6574  1167                     l3086:
  6575  1167  0820               	movf	___xxtofl@sign,w
  6576  1168  1903               	btfsc	3,2
  6577  1169  296B               	goto	u5081
  6578  116A  296C               	goto	u5080
  6579  116B                     u5081:
  6580  116B  2980               	goto	l3092
  6581  116C                     u5080:
  6582  116C                     l3088:
  6583  116C  1FF5               	btfss	___xxtofl@val+3,7
  6584  116D  296F               	goto	u5091
  6585  116E  2970               	goto	u5090
  6586  116F                     u5091:
  6587  116F  2980               	goto	l3092
  6588  1170                     u5090:
  6589  1170                     l3090:
  6590  1170  0972               	comf	___xxtofl@val,w
  6591  1171  00A2               	movwf	___xxtofl@arg
  6592  1172  0973               	comf	___xxtofl@val+1,w
  6593  1173  00A3               	movwf	___xxtofl@arg+1
  6594  1174  0974               	comf	___xxtofl@val+2,w
  6595  1175  00A4               	movwf	___xxtofl@arg+2
  6596  1176  0975               	comf	___xxtofl@val+3,w
  6597  1177  00A5               	movwf	___xxtofl@arg+3
  6598  1178  0AA2               	incf	___xxtofl@arg,f
  6599  1179  1903               	skipnz
  6600  117A  0AA3               	incf	___xxtofl@arg+1,f
  6601  117B  1903               	skipnz
  6602  117C  0AA4               	incf	___xxtofl@arg+2,f
  6603  117D  1903               	skipnz
  6604  117E  0AA5               	incf	___xxtofl@arg+3,f
  6605  117F  2988               	goto	l771
  6606  1180                     l3092:
  6607  1180  0875               	movf	___xxtofl@val+3,w
  6608  1181  00A5               	movwf	___xxtofl@arg+3
  6609  1182  0874               	movf	___xxtofl@val+2,w
  6610  1183  00A4               	movwf	___xxtofl@arg+2
  6611  1184  0873               	movf	___xxtofl@val+1,w
  6612  1185  00A3               	movwf	___xxtofl@arg+1
  6613  1186  0872               	movf	___xxtofl@val,w
  6614  1187  00A2               	movwf	___xxtofl@arg
  6615  1188                     l771:
  6616  1188  0875               	movf	___xxtofl@val+3,w
  6617  1189  0474               	iorwf	___xxtofl@val+2,w
  6618  118A  0473               	iorwf	___xxtofl@val+1,w
  6619  118B  0472               	iorwf	___xxtofl@val,w
  6620  118C  1D03               	skipz
  6621  118D  298F               	goto	u5101
  6622  118E  2990               	goto	u5100
  6623  118F                     u5101:
  6624  118F  2999               	goto	l3098
  6625  1190                     u5100:
  6626  1190                     l3094:
  6627  1190  3000               	movlw	0
  6628  1191  00F5               	movwf	?___xxtofl+3
  6629  1192  3000               	movlw	0
  6630  1193  00F4               	movwf	?___xxtofl+2
  6631  1194  3000               	movlw	0
  6632  1195  00F3               	movwf	?___xxtofl+1
  6633  1196  3000               	movlw	0
  6634  1197  00F2               	movwf	?___xxtofl
  6635  1198  2A1F               	goto	l773
  6636  1199                     l3098:
  6637  1199  3096               	movlw	150
  6638  119A  00FF               	movwf	btemp+1
  6639  119B  087F               	movf	btemp+1,w
  6640  119C  00A1               	movwf	___xxtofl@exp
  6641  119D  29AB               	goto	l3104
  6642  119E                     l3100:
  6643  119E  3001               	movlw	1
  6644  119F  00FF               	movwf	btemp+1
  6645  11A0  087F               	movf	btemp+1,w
  6646  11A1  07A1               	addwf	___xxtofl@exp,f
  6647  11A2                     l3102:
  6648  11A2  3001               	movlw	1
  6649  11A3                     u5115:
  6650  11A3  1003               	clrc
  6651  11A4  0CA5               	rrf	___xxtofl@arg+3,f
  6652  11A5  0CA4               	rrf	___xxtofl@arg+2,f
  6653  11A6  0CA3               	rrf	___xxtofl@arg+1,f
  6654  11A7  0CA2               	rrf	___xxtofl@arg,f
  6655  11A8  3EFF               	addlw	-1
  6656  11A9  1D03               	skipz
  6657  11AA  29A3               	goto	u5115
  6658  11AB                     l3104:
  6659  11AB  30FE               	movlw	254
  6660  11AC  0525               	andwf	___xxtofl@arg+3,w
  6661  11AD  1D03               	btfss	3,2
  6662  11AE  29B0               	goto	u5121
  6663  11AF  29B1               	goto	u5120
  6664  11B0                     u5121:
  6665  11B0  299E               	goto	l3100
  6666  11B1                     u5120:
  6667  11B1  29CD               	goto	l3112
  6668  11B2                     l3106:
  6669  11B2  3001               	movlw	1
  6670  11B3  00FF               	movwf	btemp+1
  6671  11B4  087F               	movf	btemp+1,w
  6672  11B5  07A1               	addwf	___xxtofl@exp,f
  6673  11B6                     l3108:
  6674  11B6  3001               	movlw	1
  6675  11B7  07A2               	addwf	___xxtofl@arg,f
  6676  11B8  3000               	movlw	0
  6677  11B9  1803               	skipnc
  6678  11BA  3001               	movlw	1
  6679  11BB  07A3               	addwf	___xxtofl@arg+1,f
  6680  11BC  3000               	movlw	0
  6681  11BD  1803               	skipnc
  6682  11BE  3001               	movlw	1
  6683  11BF  07A4               	addwf	___xxtofl@arg+2,f
  6684  11C0  3000               	movlw	0
  6685  11C1  1803               	skipnc
  6686  11C2  3001               	movlw	1
  6687  11C3  07A5               	addwf	___xxtofl@arg+3,f
  6688  11C4                     l3110:
  6689  11C4  3001               	movlw	1
  6690  11C5                     u5135:
  6691  11C5  1003               	clrc
  6692  11C6  0CA5               	rrf	___xxtofl@arg+3,f
  6693  11C7  0CA4               	rrf	___xxtofl@arg+2,f
  6694  11C8  0CA3               	rrf	___xxtofl@arg+1,f
  6695  11C9  0CA2               	rrf	___xxtofl@arg,f
  6696  11CA  3EFF               	addlw	-1
  6697  11CB  1D03               	skipz
  6698  11CC  29C5               	goto	u5135
  6699  11CD                     l3112:
  6700  11CD  30FF               	movlw	255
  6701  11CE  0525               	andwf	___xxtofl@arg+3,w
  6702  11CF  1D03               	btfss	3,2
  6703  11D0  29D2               	goto	u5141
  6704  11D1  29D3               	goto	u5140
  6705  11D2                     u5141:
  6706  11D2  29B2               	goto	l3106
  6707  11D3                     u5140:
  6708  11D3  29DF               	goto	l3116
  6709  11D4                     l3114:
  6710  11D4  3001               	movlw	1
  6711  11D5  02A1               	subwf	___xxtofl@exp,f
  6712  11D6  3001               	movlw	1
  6713  11D7  00F6               	movwf	??___xxtofl
  6714  11D8                     u5155:
  6715  11D8  1003               	clrc
  6716  11D9  0DA2               	rlf	___xxtofl@arg,f
  6717  11DA  0DA3               	rlf	___xxtofl@arg+1,f
  6718  11DB  0DA4               	rlf	___xxtofl@arg+2,f
  6719  11DC  0DA5               	rlf	___xxtofl@arg+3,f
  6720  11DD  0BF6               	decfsz	??___xxtofl,f
  6721  11DE  29D8               	goto	u5155
  6722  11DF                     l3116:
  6723  11DF  1BA4               	btfsc	___xxtofl@arg+2,7
  6724  11E0  29E2               	goto	u5161
  6725  11E1  29E3               	goto	u5160
  6726  11E2                     u5161:
  6727  11E2  29E9               	goto	l784
  6728  11E3                     u5160:
  6729  11E3                     l3118:
  6730  11E3  3002               	movlw	2
  6731  11E4  0221               	subwf	___xxtofl@exp,w
  6732  11E5  1803               	skipnc
  6733  11E6  29E8               	goto	u5171
  6734  11E7  29E9               	goto	u5170
  6735  11E8                     u5171:
  6736  11E8  29D4               	goto	l3114
  6737  11E9                     u5170:
  6738  11E9                     l784:
  6739  11E9  1821               	btfsc	___xxtofl@exp,0
  6740  11EA  29EC               	goto	u5181
  6741  11EB  29ED               	goto	u5180
  6742  11EC                     u5181:
  6743  11EC  29F5               	goto	l785
  6744  11ED                     u5180:
  6745  11ED                     l3120:
  6746  11ED  30FF               	movlw	255
  6747  11EE  05A2               	andwf	___xxtofl@arg,f
  6748  11EF  30FF               	movlw	255
  6749  11F0  05A3               	andwf	___xxtofl@arg+1,f
  6750  11F1  307F               	movlw	127
  6751  11F2  05A4               	andwf	___xxtofl@arg+2,f
  6752  11F3  30FF               	movlw	255
  6753  11F4  05A5               	andwf	___xxtofl@arg+3,f
  6754  11F5                     l785:
  6755  11F5  1003               	clrc
  6756  11F6  0CA1               	rrf	___xxtofl@exp,f
  6757  11F7                     l3122:
  6758  11F7  0821               	movf	___xxtofl@exp,w
  6759  11F8  00F6               	movwf	??___xxtofl
  6760  11F9  01F7               	clrf	??___xxtofl+1
  6761  11FA  01F8               	clrf	??___xxtofl+2
  6762  11FB  01F9               	clrf	??___xxtofl+3
  6763  11FC  3018               	movlw	24
  6764  11FD                     u5195:
  6765  11FD  1003               	clrc
  6766  11FE  0DF6               	rlf	??___xxtofl,f
  6767  11FF  0DF7               	rlf	??___xxtofl+1,f
  6768  1200  0DF8               	rlf	??___xxtofl+2,f
  6769  1201  0DF9               	rlf	??___xxtofl+3,f
  6770  1202                     u5190:
  6771  1202  3EFF               	addlw	-1
  6772  1203  1D03               	skipz
  6773  1204  29FD               	goto	u5195
  6774  1205  0876               	movf	??___xxtofl,w
  6775  1206  04A2               	iorwf	___xxtofl@arg,f
  6776  1207  0877               	movf	??___xxtofl+1,w
  6777  1208  04A3               	iorwf	___xxtofl@arg+1,f
  6778  1209  0878               	movf	??___xxtofl+2,w
  6779  120A  04A4               	iorwf	___xxtofl@arg+2,f
  6780  120B  0879               	movf	??___xxtofl+3,w
  6781  120C  04A5               	iorwf	___xxtofl@arg+3,f
  6782  120D                     l3124:
  6783  120D  0820               	movf	___xxtofl@sign,w
  6784  120E  1903               	btfsc	3,2
  6785  120F  2A11               	goto	u5201
  6786  1210  2A12               	goto	u5200
  6787  1211                     u5201:
  6788  1211  2A17               	goto	l3130
  6789  1212                     u5200:
  6790  1212                     l3126:
  6791  1212  1FF5               	btfss	___xxtofl@val+3,7
  6792  1213  2A15               	goto	u5211
  6793  1214  2A16               	goto	u5210
  6794  1215                     u5211:
  6795  1215  2A17               	goto	l3130
  6796  1216                     u5210:
  6797  1216                     l3128:
  6798  1216  17A5               	bsf	___xxtofl@arg+3,7
  6799  1217                     l3130:
  6800  1217  0825               	movf	___xxtofl@arg+3,w
  6801  1218  00F5               	movwf	?___xxtofl+3
  6802  1219  0824               	movf	___xxtofl@arg+2,w
  6803  121A  00F4               	movwf	?___xxtofl+2
  6804  121B  0823               	movf	___xxtofl@arg+1,w
  6805  121C  00F3               	movwf	?___xxtofl+1
  6806  121D  0822               	movf	___xxtofl@arg,w
  6807  121E  00F2               	movwf	?___xxtofl
  6808  121F                     l773:
  6809  121F  0008               	return
  6810  1220                     __end_of___xxtofl:
  6811                           
  6812                           	psect	text14
  6813  1C6F                     __ptext14:	
  6814 ;; *************** function ___wmul *****************
  6815 ;; Defined at:
  6816 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;  multiplier      2    2[COMMON] unsigned int 
  6819 ;;  multiplicand    2    4[COMMON] unsigned int 
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;  product         2    6[COMMON] unsigned int 
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  2    2[COMMON] unsigned int 
  6824 ;; Registers used:
  6825 ;;		wreg, status,2, status,0
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6831 ;;      Params:         4       0       0       0       0
  6832 ;;      Locals:         2       0       0       0       0
  6833 ;;      Temps:          0       0       0       0       0
  6834 ;;      Totals:         6       0       0       0       0
  6835 ;;Total ram usage:        6 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    1
  6838 ;; This function calls:
  6839 ;;		Nothing
  6840 ;; This function is called by:
  6841 ;;		_sprintf
  6842 ;; This function uses a non-reentrant model
  6843 ;;
  6844                           
  6845                           
  6846                           ;psect for function ___wmul
  6847  1C6F                     ___wmul:
  6848  1C6F                     l2940:	
  6849                           ;incstack = 0
  6850                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6851                           
  6852  1C6F  01F6               	clrf	___wmul@product
  6853  1C70  01F7               	clrf	___wmul@product+1
  6854  1C71                     l2942:
  6855  1C71  1C72               	btfss	___wmul@multiplier,0
  6856  1C72  2C74               	goto	u4701
  6857  1C73  2C75               	goto	u4700
  6858  1C74                     u4701:
  6859  1C74  2C7B               	goto	l304
  6860  1C75                     u4700:
  6861  1C75                     l2944:
  6862  1C75  0874               	movf	___wmul@multiplicand,w
  6863  1C76  07F6               	addwf	___wmul@product,f
  6864  1C77  1803               	skipnc
  6865  1C78  0AF7               	incf	___wmul@product+1,f
  6866  1C79  0875               	movf	___wmul@multiplicand+1,w
  6867  1C7A  07F7               	addwf	___wmul@product+1,f
  6868  1C7B                     l304:
  6869  1C7B  3001               	movlw	1
  6870  1C7C                     u4715:
  6871  1C7C  1003               	clrc
  6872  1C7D  0DF4               	rlf	___wmul@multiplicand,f
  6873  1C7E  0DF5               	rlf	___wmul@multiplicand+1,f
  6874  1C7F  3EFF               	addlw	-1
  6875  1C80  1D03               	skipz
  6876  1C81  2C7C               	goto	u4715
  6877  1C82                     l2946:
  6878  1C82  3001               	movlw	1
  6879  1C83                     u4725:
  6880  1C83  1003               	clrc
  6881  1C84  0CF3               	rrf	___wmul@multiplier+1,f
  6882  1C85  0CF2               	rrf	___wmul@multiplier,f
  6883  1C86  3EFF               	addlw	-1
  6884  1C87  1D03               	skipz
  6885  1C88  2C83               	goto	u4725
  6886  1C89                     l2948:
  6887  1C89  0872               	movf	___wmul@multiplier,w
  6888  1C8A  0473               	iorwf	___wmul@multiplier+1,w
  6889  1C8B  1D03               	btfss	3,2
  6890  1C8C  2C8E               	goto	u4731
  6891  1C8D  2C8F               	goto	u4730
  6892  1C8E                     u4731:
  6893  1C8E  2C71               	goto	l2942
  6894  1C8F                     u4730:
  6895  1C8F                     l2950:
  6896  1C8F  0877               	movf	___wmul@product+1,w
  6897  1C90  00F3               	movwf	?___wmul+1
  6898  1C91  0876               	movf	___wmul@product,w
  6899  1C92  00F2               	movwf	?___wmul
  6900  1C93                     l306:
  6901  1C93  0008               	return
  6902  1C94                     __end_of___wmul:
  6903                           
  6904                           	psect	text15
  6905  1E08                     __ptext15:	
  6906 ;; *************** function ___llmod *****************
  6907 ;; Defined at:
  6908 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  6909 ;; Parameters:    Size  Location     Type
  6910 ;;  divisor         4    2[COMMON] unsigned long 
  6911 ;;  dividend        4    6[COMMON] unsigned long 
  6912 ;; Auto vars:     Size  Location     Type
  6913 ;;  counter         1   11[COMMON] unsigned char 
  6914 ;; Return value:  Size  Location     Type
  6915 ;;                  4    2[COMMON] unsigned long 
  6916 ;; Registers used:
  6917 ;;		wreg, status,2, status,0, btemp+1
  6918 ;; Tracked objects:
  6919 ;;		On entry : 0/0
  6920 ;;		On exit  : 0/0
  6921 ;;		Unchanged: 0/0
  6922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6923 ;;      Params:         8       0       0       0       0
  6924 ;;      Locals:         1       0       0       0       0
  6925 ;;      Temps:          1       0       0       0       0
  6926 ;;      Totals:        10       0       0       0       0
  6927 ;;Total ram usage:       10 bytes
  6928 ;; Hardware stack levels used:    1
  6929 ;; Hardware stack levels required when called:    1
  6930 ;; This function calls:
  6931 ;;		Nothing
  6932 ;; This function is called by:
  6933 ;;		_sprintf
  6934 ;; This function uses a non-reentrant model
  6935 ;;
  6936                           
  6937                           
  6938                           ;psect for function ___llmod
  6939  1E08                     ___llmod:
  6940  1E08                     l3058:	
  6941                           ;incstack = 0
  6942                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  6943                           
  6944  1E08  0875               	movf	___llmod@divisor+3,w
  6945  1E09  0474               	iorwf	___llmod@divisor+2,w
  6946  1E0A  0473               	iorwf	___llmod@divisor+1,w
  6947  1E0B  0472               	iorwf	___llmod@divisor,w
  6948  1E0C  1903               	skipnz
  6949  1E0D  2E0F               	goto	u5021
  6950  1E0E  2E10               	goto	u5020
  6951  1E0F                     u5021:
  6952  1E0F  2E53               	goto	l3076
  6953  1E10                     u5020:
  6954  1E10                     l3060:
  6955  1E10  01FB               	clrf	___llmod@counter
  6956  1E11  0AFB               	incf	___llmod@counter,f
  6957  1E12  2E20               	goto	l3066
  6958  1E13                     l3062:
  6959  1E13  3001               	movlw	1
  6960  1E14  00FA               	movwf	??___llmod
  6961  1E15                     u5035:
  6962  1E15  1003               	clrc
  6963  1E16  0DF2               	rlf	___llmod@divisor,f
  6964  1E17  0DF3               	rlf	___llmod@divisor+1,f
  6965  1E18  0DF4               	rlf	___llmod@divisor+2,f
  6966  1E19  0DF5               	rlf	___llmod@divisor+3,f
  6967  1E1A  0BFA               	decfsz	??___llmod,f
  6968  1E1B  2E15               	goto	u5035
  6969  1E1C                     l3064:
  6970  1E1C  3001               	movlw	1
  6971  1E1D  00FF               	movwf	btemp+1
  6972  1E1E  087F               	movf	btemp+1,w
  6973  1E1F  07FB               	addwf	___llmod@counter,f
  6974  1E20                     l3066:
  6975  1E20  1FF5               	btfss	___llmod@divisor+3,7
  6976  1E21  2E23               	goto	u5041
  6977  1E22  2E24               	goto	u5040
  6978  1E23                     u5041:
  6979  1E23  2E13               	goto	l3062
  6980  1E24                     u5040:
  6981  1E24                     l3068:
  6982  1E24  0875               	movf	___llmod@divisor+3,w
  6983  1E25  0279               	subwf	___llmod@dividend+3,w
  6984  1E26  1D03               	skipz
  6985  1E27  2E32               	goto	u5055
  6986  1E28  0874               	movf	___llmod@divisor+2,w
  6987  1E29  0278               	subwf	___llmod@dividend+2,w
  6988  1E2A  1D03               	skipz
  6989  1E2B  2E32               	goto	u5055
  6990  1E2C  0873               	movf	___llmod@divisor+1,w
  6991  1E2D  0277               	subwf	___llmod@dividend+1,w
  6992  1E2E  1D03               	skipz
  6993  1E2F  2E32               	goto	u5055
  6994  1E30  0872               	movf	___llmod@divisor,w
  6995  1E31  0276               	subwf	___llmod@dividend,w
  6996  1E32                     u5055:
  6997  1E32  1C03               	skipc
  6998  1E33  2E35               	goto	u5051
  6999  1E34  2E36               	goto	u5050
  7000  1E35                     u5051:
  7001  1E35  2E44               	goto	l3072
  7002  1E36                     u5050:
  7003  1E36                     l3070:
  7004  1E36  0872               	movf	___llmod@divisor,w
  7005  1E37  02F6               	subwf	___llmod@dividend,f
  7006  1E38  0873               	movf	___llmod@divisor+1,w
  7007  1E39  1C03               	skipc
  7008  1E3A  0F73               	incfsz	___llmod@divisor+1,w
  7009  1E3B  02F7               	subwf	___llmod@dividend+1,f
  7010  1E3C  0874               	movf	___llmod@divisor+2,w
  7011  1E3D  1C03               	skipc
  7012  1E3E  0F74               	incfsz	___llmod@divisor+2,w
  7013  1E3F  02F8               	subwf	___llmod@dividend+2,f
  7014  1E40  0875               	movf	___llmod@divisor+3,w
  7015  1E41  1C03               	skipc
  7016  1E42  0F75               	incfsz	___llmod@divisor+3,w
  7017  1E43  02F9               	subwf	___llmod@dividend+3,f
  7018  1E44                     l3072:
  7019  1E44  3001               	movlw	1
  7020  1E45                     u5065:
  7021  1E45  1003               	clrc
  7022  1E46  0CF5               	rrf	___llmod@divisor+3,f
  7023  1E47  0CF4               	rrf	___llmod@divisor+2,f
  7024  1E48  0CF3               	rrf	___llmod@divisor+1,f
  7025  1E49  0CF2               	rrf	___llmod@divisor,f
  7026  1E4A  3EFF               	addlw	-1
  7027  1E4B  1D03               	skipz
  7028  1E4C  2E45               	goto	u5065
  7029  1E4D                     l3074:
  7030  1E4D  3001               	movlw	1
  7031  1E4E  02FB               	subwf	___llmod@counter,f
  7032  1E4F  1D03               	btfss	3,2
  7033  1E50  2E52               	goto	u5071
  7034  1E51  2E53               	goto	u5070
  7035  1E52                     u5071:
  7036  1E52  2E24               	goto	l3068
  7037  1E53                     u5070:
  7038  1E53                     l3076:
  7039  1E53  0879               	movf	___llmod@dividend+3,w
  7040  1E54  00F5               	movwf	?___llmod+3
  7041  1E55  0878               	movf	___llmod@dividend+2,w
  7042  1E56  00F4               	movwf	?___llmod+2
  7043  1E57  0877               	movf	___llmod@dividend+1,w
  7044  1E58  00F3               	movwf	?___llmod+1
  7045  1E59  0876               	movf	___llmod@dividend,w
  7046  1E5A  00F2               	movwf	?___llmod
  7047  1E5B                     l560:
  7048  1E5B  0008               	return
  7049  1E5C                     __end_of___llmod:
  7050                           
  7051                           	psect	text16
  7052  1F1C                     __ptext16:	
  7053 ;; *************** function ___lldiv *****************
  7054 ;; Defined at:
  7055 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  7056 ;; Parameters:    Size  Location     Type
  7057 ;;  divisor         4    2[COMMON] unsigned long 
  7058 ;;  dividend        4    6[COMMON] unsigned long 
  7059 ;; Auto vars:     Size  Location     Type
  7060 ;;  quotient        4    0[BANK0 ] unsigned long 
  7061 ;;  counter         1    4[BANK0 ] unsigned char 
  7062 ;; Return value:  Size  Location     Type
  7063 ;;                  4    2[COMMON] unsigned long 
  7064 ;; Registers used:
  7065 ;;		wreg, status,2, status,0, btemp+1
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7071 ;;      Params:         8       0       0       0       0
  7072 ;;      Locals:         0       5       0       0       0
  7073 ;;      Temps:          1       0       0       0       0
  7074 ;;      Totals:         9       5       0       0       0
  7075 ;;Total ram usage:       14 bytes
  7076 ;; Hardware stack levels used:    1
  7077 ;; Hardware stack levels required when called:    1
  7078 ;; This function calls:
  7079 ;;		Nothing
  7080 ;; This function is called by:
  7081 ;;		_sprintf
  7082 ;; This function uses a non-reentrant model
  7083 ;;
  7084                           
  7085                           
  7086                           ;psect for function ___lldiv
  7087  1F1C                     ___lldiv:
  7088  1F1C                     l2954:	
  7089                           ;incstack = 0
  7090                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  7091                           
  7092  1F1C  3000               	movlw	0
  7093  1F1D  1283               	bcf	3,5	;RP0=0, select bank0
  7094  1F1E  1303               	bcf	3,6	;RP1=0, select bank0
  7095  1F1F  00A3               	movwf	___lldiv@quotient+3
  7096  1F20  3000               	movlw	0
  7097  1F21  00A2               	movwf	___lldiv@quotient+2
  7098  1F22  3000               	movlw	0
  7099  1F23  00A1               	movwf	___lldiv@quotient+1
  7100  1F24  3000               	movlw	0
  7101  1F25  00A0               	movwf	___lldiv@quotient
  7102  1F26  0875               	movf	___lldiv@divisor+3,w
  7103  1F27  0474               	iorwf	___lldiv@divisor+2,w
  7104  1F28  0473               	iorwf	___lldiv@divisor+1,w
  7105  1F29  0472               	iorwf	___lldiv@divisor,w
  7106  1F2A  1903               	skipnz
  7107  1F2B  2F2D               	goto	u4741
  7108  1F2C  2F2E               	goto	u4740
  7109  1F2D                     u4741:
  7110  1F2D  2F7B               	goto	l2976
  7111  1F2E                     u4740:
  7112  1F2E                     l2956:
  7113  1F2E  01A4               	clrf	___lldiv@counter
  7114  1F2F  0AA4               	incf	___lldiv@counter,f
  7115  1F30  2F3E               	goto	l2962
  7116  1F31                     l2958:
  7117  1F31  3001               	movlw	1
  7118  1F32  00FA               	movwf	??___lldiv
  7119  1F33                     u4755:
  7120  1F33  1003               	clrc
  7121  1F34  0DF2               	rlf	___lldiv@divisor,f
  7122  1F35  0DF3               	rlf	___lldiv@divisor+1,f
  7123  1F36  0DF4               	rlf	___lldiv@divisor+2,f
  7124  1F37  0DF5               	rlf	___lldiv@divisor+3,f
  7125  1F38  0BFA               	decfsz	??___lldiv,f
  7126  1F39  2F33               	goto	u4755
  7127  1F3A                     l2960:
  7128  1F3A  3001               	movlw	1
  7129  1F3B  00FF               	movwf	btemp+1
  7130  1F3C  087F               	movf	btemp+1,w
  7131  1F3D  07A4               	addwf	___lldiv@counter,f
  7132  1F3E                     l2962:
  7133  1F3E  1FF5               	btfss	___lldiv@divisor+3,7
  7134  1F3F  2F41               	goto	u4761
  7135  1F40  2F42               	goto	u4760
  7136  1F41                     u4761:
  7137  1F41  2F31               	goto	l2958
  7138  1F42                     u4760:
  7139  1F42                     l2964:
  7140  1F42  3001               	movlw	1
  7141  1F43  00FA               	movwf	??___lldiv
  7142  1F44                     u4775:
  7143  1F44  1003               	clrc
  7144  1F45  0DA0               	rlf	___lldiv@quotient,f
  7145  1F46  0DA1               	rlf	___lldiv@quotient+1,f
  7146  1F47  0DA2               	rlf	___lldiv@quotient+2,f
  7147  1F48  0DA3               	rlf	___lldiv@quotient+3,f
  7148  1F49  0BFA               	decfsz	??___lldiv,f
  7149  1F4A  2F44               	goto	u4775
  7150  1F4B                     l2966:
  7151  1F4B  0875               	movf	___lldiv@divisor+3,w
  7152  1F4C  0279               	subwf	___lldiv@dividend+3,w
  7153  1F4D  1D03               	skipz
  7154  1F4E  2F59               	goto	u4785
